fid,id_class,id_name,area,perimeter
5,"3",Coniferous Trees,1.646240234375000,6.625138379907167
6,"2",Broadleaf Trees,155.955078125000000,49.615127410116109
8,"1",Grass,8263.990234375000000,453.720258629692694
16,"3",Coniferous Trees,2.468994140625000,6.352718370258827
19,"3",Coniferous Trees,35.387939453125000,37.819561339907779
21,"1",Grass,456.207275390625000,94.941761421005893
22,"1",Grass,146.079833984375000,45.317323049868364
23,"3",Coniferous Trees,325.901367187500000,99.968720682917890
24,"2",Broadleaf Trees,148.548583984375000,46.931903078144600
27,"2",Broadleaf Trees,133.871826171875000,48.440380682490542
28,"3",Coniferous Trees,34.565185546875000,28.351661767925350
29,"3",Coniferous Trees,1.645751953125000,6.625138380128050
30,"3",Coniferous Trees,7.406982421875000,10.978233114200476
31,"2",Broadleaf Trees,176.392822265625000,79.027443170692422
36,"2",Broadleaf Trees,15.087646484375000,18.862526857569655
40,"1",Grass,4.251708984375000,11.667034221629120
42,"1",Grass,0.548828125000000,2.962851921845572
43,"3",Coniferous Trees,88.196289062500000,37.772727063171303
45,"2",Broadleaf Trees,79.280761718750000,37.871121977283579
50,"1",Grass,336.738037109375000,70.825978713507197
57,"1",Grass,11818.590820312500000,593.033906543591797
59,"2",Broadleaf Trees,294.217041015625000,65.019618647784981
63,"3",Coniferous Trees,63.781250000000000,33.051628245971060
64,"3",Coniferous Trees,0.548828125000000,2.962851921845572
67,"1",Grass,0.548339843750000,2.962851921845572
68,"1",Grass,1607.013183593750000,204.642715191893558
72,"3",Coniferous Trees,120.155029296875000,51.534942605720438
77,"1",Grass,296.410888671875000,84.059118917088085
78,"2",Broadleaf Trees,34.154052734375000,28.940648774790215
80,"2",Broadleaf Trees,12.756591796875000,14.799448397181759
81,"1",Grass,903.223144531250000,114.888334730149410
83,"1",Grass,268.703369140625000,79.053274537690541
84,"2",Broadleaf Trees,17.008544921875000,15.644781518619055
85,"2",Broadleaf Trees,19.203125000000000,17.152582615823125
86,"2",Broadleaf Trees,30.039062500000000,23.599994430463237
87,"3",Coniferous Trees,2.743164062500000,10.682714666094423
89,"1",Grass,588.158691406250000,106.364215850809330
90,"2",Broadleaf Trees,58.432373046875000,50.715982512363453
92,"2",Broadleaf Trees,153.075195312500000,53.064399469456333
95,"2",Broadleaf Trees,41.560546875000000,23.788607194627616
98,"3",Coniferous Trees,2.743652343750000,7.985574920419481
99,"1",Grass,1002.943603515625000,156.632377308082397
100,"1",Grass,1110.479980468750000,130.059748033192079
101,"2",Broadleaf Trees,4096.128417968750000,559.015391654559266
103,"3",Coniferous Trees,105.616455078125000,39.906460427961818
104,"2",Broadleaf Trees,676.631835937500000,118.000768522714068
105,"2",Broadleaf Trees,75.988037109375000,35.513702642902864
106,"3",Coniferous Trees,619.706298828125000,163.960791445127541
109,"2",Broadleaf Trees,2.057373046875000,6.045905013016764
110,"2",Broadleaf Trees,10.973144531250000,16.255530264567902
112,"2",Broadleaf Trees,1.097167968750000,4.684680261403611
114,"1",Grass,562.783935546875000,99.541595413417454
117,"2",Broadleaf Trees,20.025634765625000,21.889695868349857
122,"2",Broadleaf Trees,0.548583984375000,2.962851921845572
123,"3",Coniferous Trees,1229.951416015625000,184.428010602163624
124,"1",Grass,631.503173828125000,140.353967182181236
125,"2",Broadleaf Trees,125.642089843750000,50.456404190945747
126,"2",Broadleaf Trees,1.097656250000000,4.684680261611861
127,"2",Broadleaf Trees,0.548583984375000,2.962851921845572
130,"2",Broadleaf Trees,930.795166015625000,175.521821910436785
132,"3",Coniferous Trees,129.072021484375000,45.115000819658455
134,"3",Coniferous Trees,24.141113281250000,20.240489990748276
135,"2",Broadleaf Trees,1.645996093750000,6.625138229118018
136,"3",Coniferous Trees,410.119384765625000,85.144578891770820
137,"1",Grass,1478.764892578125000,165.258779498793956
138,"2",Broadleaf Trees,113.022705078125000,51.727775519028910
139,"2",Broadleaf Trees,112.062988281250000,39.775362319346158
142,"2",Broadleaf Trees,746.994628906250000,188.586032660734787
143,"1",Grass,8446.416015625000000,372.352642765410224
146,"2",Broadleaf Trees,478.016113281250000,95.567686081229269
147,"1",Grass,6.172363281250000,11.474526690880200
148,"3",Coniferous Trees,2.194335937500000,8.638123622337611
149,"2",Broadleaf Trees,1782.996582031250000,282.470939854997482
150,"3",Coniferous Trees,133.460205078125000,44.377700237246138
151,"2",Broadleaf Trees,74.891113281250000,36.602216294245501
152,"1",Grass,335.914306640625000,75.732362461097978
153,"2",Broadleaf Trees,34.839843750000000,24.521176042840807
154,"1",Grass,28.256103515625000,21.716063741343824
155,"3",Coniferous Trees,69.953613281250000,36.848138902447040
157,"2",Broadleaf Trees,1.097167968750000,4.684680261611861
158,"2",Broadleaf Trees,18.518066406250000,23.856338281319413
159,"3",Coniferous Trees,440.433349609375000,116.074476831554435
164,"3",Coniferous Trees,363.621093750000000,109.406673364796916
165,"2",Broadleaf Trees,3.428955078125000,7.678761563356600
166,"1",Grass,4.389648437500000,12.705436820672118
168,"2",Broadleaf Trees,12.344726562500000,20.703553551815858
170,"2",Broadleaf Trees,597.211425781250000,97.834502285381888
173,"2",Broadleaf Trees,11.658935546875000,13.148460067173319
174,"2",Broadleaf Trees,8.229492187500000,12.936822869853316
175,"3",Coniferous Trees,138.398681640625000,50.735948792728912
176,"2",Broadleaf Trees,6.172119140625000,10.902893111840209
177,"1",Grass,0.548828125000000,2.962851922010208
178,"2",Broadleaf Trees,4712.949462890625000,558.163755810258181
180,"3",Coniferous Trees,6056.885498046875000,687.817344033658628
181,"2",Broadleaf Trees,297.918212890625000,81.085244763573797
182,"2",Broadleaf Trees,672.375976562500000,112.593733271262238
184,"1",Grass,33.879394531250000,27.297156883838049
185,"2",Broadleaf Trees,87.510009765625000,34.219369520780255
186,"3",Coniferous Trees,31.410400390625000,23.292392782474987
187,"2",Broadleaf Trees,29.902587890625000,20.384986445512411
188,"1",Grass,1.097167968750000,4.684680181435589
190,"2",Broadleaf Trees,232.904052734375000,59.917121312883438
191,"2",Broadleaf Trees,80.927001953125000,39.979860689401406
193,"2",Broadleaf Trees,130.306640625000000,55.604218644293439
194,"1",Grass,79.554687500000000,34.463799319677697
195,"3",Coniferous Trees,48.419189453125000,28.067207029610557
196,"3",Coniferous Trees,311.362304687500000,80.642275468372077
197,"3",Coniferous Trees,169.534423828125000,49.823656830730833
198,"3",Coniferous Trees,168.711914062500000,52.822097829353403
199,"3",Coniferous Trees,1.097412109375000,4.684680261403611
200,"1",Grass,776.759765625000000,124.497286213036290
201,"2",Broadleaf Trees,255.535644531250000,66.319315759288656
202,"2",Broadleaf Trees,270.212158203125000,59.827169397767406
203,"3",Coniferous Trees,421.367187500000000,80.258465778001423
205,"3",Coniferous Trees,149.097900390625000,51.418619176097316
207,"1",Grass,0.548583984375000,2.962851921845572
208,"3",Coniferous Trees,10.013183593750000,14.443273880350121
210,"3",Coniferous Trees,276.797607421875000,91.271682578650669
211,"2",Broadleaf Trees,1027.768066406250000,185.150579632089091
213,"3",Coniferous Trees,134.009033203125000,47.770677935093595
216,"2",Broadleaf Trees,26.747314453125000,20.081640182424234
217,"3",Coniferous Trees,63.232421875000000,46.695862524045225
218,"1",Grass,15884.130126953125000,796.196531399932951
220,"1",Grass,187.092285156250000,51.213109217311924
221,"1",Grass,195.870849609375000,54.673664886037884
222,"3",Coniferous Trees,350.867675781250000,88.871129493947535
223,"2",Broadleaf Trees,111.926269531250000,39.779873684062444
224,"3",Coniferous Trees,61.038085937500000,34.844562903917165
228,"3",Coniferous Trees,3.292236328125000,9.587990301973619
231,"2",Broadleaf Trees,0.548828125000000,2.962851921845572
232,"2",Broadleaf Trees,18.105468750000000,22.495259894795403
237,"1",Grass,175.980957031250000,54.448737074038476
238,"2",Broadleaf Trees,186.544189453125000,49.607545352431615
239,"1",Grass,75.714355468750000,32.263532173111209
241,"2",Broadleaf Trees,44.989746093750000,24.735067915525576
242,"3",Coniferous Trees,37.445556640625000,26.918941867735114
244,"2",Broadleaf Trees,21.946289062500000,19.511190498439291
245,"2",Broadleaf Trees,2.057128906250000,6.045905014452708
247,"3",Coniferous Trees,213.427246093750000,85.580422188060254
248,"3",Coniferous Trees,109.869140625000000,40.818976380162155
249,"1",Grass,65.701904296875000,34.793078528975023
250,"1",Grass,11.796142578125000,17.768853239107024
251,"3",Coniferous Trees,1.097167968750000,4.684680181539713
253,"1",Grass,13460.311523437500000,732.191148315008945
255,"1",Grass,555.652587890625000,94.659426769141845
257,"2",Broadleaf Trees,39.503417968750000,26.337724907153312
259,"3",Coniferous Trees,41.697265625000000,27.361176899215810
260,"2",Broadleaf Trees,21.123535156250000,18.257916208532102
262,"2",Broadleaf Trees,0.548583984375000,2.962851921845572
265,"2",Broadleaf Trees,676.491943359375000,114.423598608275938
266,"3",Coniferous Trees,562.646484375000000,103.315441036106193
267,"2",Broadleaf Trees,2426.703125000000000,429.050464058731336
268,"2",Broadleaf Trees,2159.920654296875000,325.923332413725404
269,"3",Coniferous Trees,575.266113281250000,113.573611368598094
270,"2",Broadleaf Trees,173.923339843750000,69.704478491011088
271,"2",Broadleaf Trees,31.547851562500000,23.010371704101320
272,"2",Broadleaf Trees,22.495117187500000,17.847124388356143
273,"3",Coniferous Trees,20.163330078125000,20.155470456224386
274,"3",Coniferous Trees,171.455566406250000,48.754717270675599
276,"2",Broadleaf Trees,550.162353515625000,98.246229748659758
278,"3",Coniferous Trees,16.459472656250000,14.940954647203158
280,"2",Broadleaf Trees,5.486572265625000,9.082101974064122
281,"2",Broadleaf Trees,160.618652343750000,64.543812575473183
282,"3",Coniferous Trees,2.468994140625000,6.352718370258827
283,"2",Broadleaf Trees,568.132812500000000,109.483267512671404
285,"1",Grass,330.290771484375000,77.557738427321127
287,"2",Broadleaf Trees,87.785644531250000,41.339532211010606
288,"2",Broadleaf Trees,2008.213378906250000,306.853332213247882
289,"2",Broadleaf Trees,360.467041015625000,79.617394918840802
290,"2",Broadleaf Trees,225.498291015625000,59.538576145663598
291,"2",Broadleaf Trees,91.488525390625000,45.534047624458871
293,"2",Broadleaf Trees,33.741699218750000,21.231081283787457
294,"2",Broadleaf Trees,134.145996093750000,47.837869122690435
295,"2",Broadleaf Trees,1.097412109375000,4.684680181435589
296,"2",Broadleaf Trees,5478.603515625000000,690.425180487035050
298,"4",Water,1961.718261718750000,179.492022019007919
299,"2",Broadleaf Trees,76.536621093750000,46.325919305864012
300,"1",Grass,175.432373046875000,53.420752103459471
301,"1",Grass,622.861572265625000,106.711662083799311
302,"3",Coniferous Trees,23.866699218750000,19.636361559213995
304,"2",Broadleaf Trees,2.743408203125000,10.682714666322733
305,"3",Coniferous Trees,924.622802734375000,200.486712129117535
306,"2",Broadleaf Trees,263.492675781250000,67.066308999693462
307,"3",Coniferous Trees,77.361083984375000,37.769707929028193
309,"2",Broadleaf Trees,22.769531250000000,19.836903317420354
311,"3",Coniferous Trees,37.034667968750000,24.687082194392310
312,"1",Grass,15.773681640625000,16.060909766046738
314,"3",Coniferous Trees,33038.812500000000000,1703.555871471229239
315,"3",Coniferous Trees,612.574218750000000,168.521261275999905
316,"3",Coniferous Trees,84.356201171875000,40.674281795300367
317,"2",Broadleaf Trees,29.353515625000000,20.744563104275343
321,"3",Coniferous Trees,65.975585937500000,41.483490254670407
322,"1",Grass,402.714355468750000,86.010661952399616
324,"2",Broadleaf Trees,94.780273437500000,37.064558699637942
326,"1",Grass,70.364746093750000,31.827949174055263
328,"3",Coniferous Trees,3.291992187500000,12.743708146610151
329,"3",Coniferous Trees,20.712158203125000,22.799103293898355
331,"3",Coniferous Trees,181.741699218750000,67.598726916386013
332,"1",Grass,1.097412109375000,4.684680261403611
333,"3",Coniferous Trees,3733.874023437500000,472.173318380099317
334,"1",Grass,27226.211669921875000,1761.481207838672844
338,"2",Broadleaf Trees,183.525390625000000,78.815594440284812
341,"2",Broadleaf Trees,420.819824218750000,94.426757216361139
342,"2",Broadleaf Trees,2.743408203125000,10.682714387374514
343,"3",Coniferous Trees,21.123046875000000,17.261819666062209
344,"3",Coniferous Trees,28.529785156250000,32.740706029212959
347,"3",Coniferous Trees,1.096923828125000,4.684680261403611
348,"2",Broadleaf Trees,22.220458984375000,21.834394844870239
349,"3",Coniferous Trees,4.389160156250000,9.128958104187957
350,"3",Coniferous Trees,0.548583984375000,2.962851921845572
352,"2",Broadleaf Trees,5.761230468750000,11.037398631818624
353,"1",Grass,0.548583984375000,2.962851921845572
354,"1",Grass,5819.592773437500000,326.427659331074608
355,"2",Broadleaf Trees,676.355468750000000,124.932702320828241
356,"3",Coniferous Trees,121.527832031250000,41.584050126422355
358,"1",Grass,18.517333984375000,19.478023494126802
360,"3",Coniferous Trees,81.338378906250000,33.850271923513084
361,"1",Grass,5590.116699218750000,669.550882500336797
362,"2",Broadleaf Trees,15.773437500000000,24.745326931734830
363,"2",Broadleaf Trees,0.548828125000000,2.962851921845572
364,"3",Coniferous Trees,18352.395751953125000,1211.574652909349879
365,"2",Broadleaf Trees,819.007812500000000,139.567585926847130
366,"3",Coniferous Trees,1541.447998046875000,285.699155296876086
368,"3",Coniferous Trees,85.864257812500000,34.772892735562181
369,"3",Coniferous Trees,35.113769531250000,32.152085995347193
370,"3",Coniferous Trees,189.560058593750000,52.125217687659799
372,"3",Coniferous Trees,75.165527343750000,31.780596524739167
373,"1",Grass,0.548828125000000,2.962851921845572
375,"3",Coniferous Trees,4.800781250000000,9.528036574488365
376,"2",Broadleaf Trees,1.645996093750000,6.625138380717069
377,"1",Grass,12.618896484375000,21.593992507744641
378,"1",Grass,24.552734375000000,19.919176756445044
379,"1",Grass,0.548828125000000,2.962851921845572
380,"3",Coniferous Trees,0.548828125000000,2.962851921845572
382,"3",Coniferous Trees,599.954833984375000,109.169299177945149
384,"2",Broadleaf Trees,108.084472656250000,39.259763649201822
385,"2",Broadleaf Trees,58.157470703125000,31.567818491867399
386,"3",Coniferous Trees,81.475830078125000,34.329558739092768
389,"3",Coniferous Trees,180.096435546875000,52.923687834453411
390,"2",Broadleaf Trees,159.109375000000000,67.529450411597040
391,"2",Broadleaf Trees,6426.404541015625000,843.861700865862417
392,"3",Coniferous Trees,96.289794921875000,35.893558095160785
395,"1",Grass,88.333740234375000,38.548575981550997
396,"3",Coniferous Trees,39.502929687500000,29.218017385629658
397,"1",Grass,145.119140625000000,47.492810028143921
398,"3",Coniferous Trees,11.659179687500000,13.693437117615014
400,"4",Water,1998.201416015625000,182.211714772405998
401,"2",Broadleaf Trees,769.763183593750000,160.537713308145072
403,"2",Broadleaf Trees,271.996337890625000,63.071756283781333
404,"2",Broadleaf Trees,4601.851806640625000,550.493927283296784
405,"2",Broadleaf Trees,75.576904296875000,39.753948036180731
406,"1",Grass,15.910644531250000,16.687518419820648
407,"3",Coniferous Trees,8.504150390625000,12.491929477233811
409,"1",Grass,1.645996093750000,6.625138229118018
412,"3",Coniferous Trees,434.809570312500000,98.843377107596169
415,"2",Broadleaf Trees,41.286621093750000,27.301075907494045
416,"2",Broadleaf Trees,123.447753906250000,43.763460134678091
418,"3",Coniferous Trees,22.768554687500000,19.679650525172757
419,"3",Coniferous Trees,3.841064453125000,9.315570292104399
420,"3",Coniferous Trees,55.414306640625000,29.139416509192515
422,"1",Grass,843.559326171875000,150.213407749488994
423,"1",Grass,151.429199218750000,49.383734577922041
424,"2",Broadleaf Trees,561.550537109375000,121.435244211101377
425,"3",Coniferous Trees,150.606689453125000,46.749466955137379
427,"4",Water,9171.052490234375000,443.079724212850408
428,"2",Broadleaf Trees,1284.129150390625000,151.139173535822266
429,"1",Grass,960.283935546875000,158.047622648486396
430,"2",Broadleaf Trees,564.017089843750000,101.278620476450968
431,"3",Coniferous Trees,49.927001953125000,33.618818465692826
432,"2",Broadleaf Trees,172.689453125000000,52.296623379442700
434,"2",Broadleaf Trees,97.386718750000000,44.558639477140133
435,"2",Broadleaf Trees,153.212158203125000,56.185556510783059
438,"3",Coniferous Trees,234.550781250000000,59.853135116497420
441,"1",Grass,69.541748046875000,31.965092626567795
442,"1",Grass,3135.153808593750000,344.787794484027700
443,"2",Broadleaf Trees,248.678955078125000,59.770896763597342
444,"3",Coniferous Trees,239.488281250000000,58.979953300800034
448,"2",Broadleaf Trees,489.673339843750000,84.035768601919600
450,"3",Coniferous Trees,30.724609375000000,25.656538310148147
451,"2",Broadleaf Trees,446.193359375000000,84.464648034424357
452,"3",Coniferous Trees,273.230957031250000,61.267653048772772
453,"3",Coniferous Trees,47.595947265625000,26.935498235467591
454,"3",Coniferous Trees,27.844726562500000,28.570971101567665
455,"3",Coniferous Trees,32.096435546875000,22.530023509874489
456,"2",Broadleaf Trees,11.521728515625000,20.932348523163615
457,"2",Broadleaf Trees,21.671386718750000,18.400699203464011
458,"1",Grass,1.097412109375000,4.684680261403611
459,"3",Coniferous Trees,22.357177734375000,22.464030437185873
460,"3",Coniferous Trees,1.097412109375000,4.684680181435589
461,"2",Broadleaf Trees,0.548583984375000,2.962851922010208
462,"1",Grass,2126.589355468750000,262.797442984808129
464,"1",Grass,93.820312500000000,35.523011550756273
465,"2",Broadleaf Trees,4.800781250000000,9.528036420633512
466,"2",Broadleaf Trees,0.548828125000000,2.962851921845572
468,"3",Coniferous Trees,85.041992187500000,42.635909825103631
469,"2",Broadleaf Trees,69.679199218750000,34.187807788204886
470,"1",Grass,0.548828125000000,2.962851921845572
471,"1",Grass,0.548828125000000,2.962851923162661
473,"3",Coniferous Trees,7.406982421875000,11.932813842390942
474,"3",Coniferous Trees,0.548828125000000,2.962851921845572
475,"3",Coniferous Trees,231.807373046875000,78.965061150780400
476,"2",Broadleaf Trees,1461.620117187500000,291.228145461973327
477,"1",Grass,149.920166015625000,54.999875794084453
479,"2",Broadleaf Trees,148.960449218750000,47.320569071603195
483,"2",Broadleaf Trees,9.602294921875000,17.502299700388342
487,"3",Coniferous Trees,70.914062500000000,32.632142075785630
488,"3",Coniferous Trees,7.133056640625000,12.091810026033528
489,"2",Broadleaf Trees,1.645996093750000,6.625138380128050
491,"1",Grass,3.703125000000000,7.927450465322577
492,"1",Grass,0.548583984375000,2.962851921845572
493,"1",Grass,8.641601562500000,14.956701341897237
494,"1",Grass,1677.652099609375000,173.826452249090210
495,"3",Coniferous Trees,354.294921875000000,92.029143516244815
496,"2",Broadleaf Trees,1039.839843750000000,183.094718763968558
498,"3",Coniferous Trees,946.843017578125000,218.963102200855928
499,"3",Coniferous Trees,66.936279296875000,31.127968786615998
500,"2",Broadleaf Trees,48.967285156250000,27.650887015890451
501,"1",Grass,22.083007812500000,19.034794349220594
502,"3",Coniferous Trees,12.756347656250000,14.307063910918549
503,"2",Broadleaf Trees,30.450439453125000,28.540405105890823
504,"3",Coniferous Trees,4.937988281250000,11.455397092970362
505,"3",Coniferous Trees,2.468994140625000,6.352718371750372
506,"3",Coniferous Trees,3150.109375000000000,518.232946320773294
507,"3",Coniferous Trees,6659.034179687500000,633.573411045143303
508,"3",Coniferous Trees,213.290527343750000,67.428261300686032
511,"1",Grass,42.383544921875000,29.170348377233974
514,"3",Coniferous Trees,1.097412109375000,4.684680261403611
515,"3",Coniferous Trees,347.298583984375000,83.157119382066327
516,"2",Broadleaf Trees,1072.623779296875000,149.921172706496094
518,"3",Coniferous Trees,402.301025390625000,105.393282333341105
520,"1",Grass,585.552490234375000,104.117520735607158
522,"3",Coniferous Trees,94.504882812500000,38.885836618229241
523,"1",Grass,46.225097656250000,31.662934012874668
524,"3",Coniferous Trees,24.140869140625000,20.584355050265572
525,"3",Coniferous Trees,4.800292968750000,9.160187486402917
526,"2",Broadleaf Trees,175.432128906250000,55.520462811063560
527,"1",Grass,11.521972656250000,21.649895235238642
528,"2",Broadleaf Trees,3318.543945312500000,337.968919958456411
529,"1",Grass,488.714843750000000,92.259381835920095
533,"3",Coniferous Trees,188.736083984375000,53.482087280850479
534,"3",Coniferous Trees,23.043701171875000,20.572680559259652
536,"2",Broadleaf Trees,2.057373046875000,6.045905014400645
539,"1",Grass,139.496337890625000,45.678067108635474
540,"1",Grass,2014.387207031250000,268.122933437273559
541,"3",Coniferous Trees,128.248291015625000,58.286776833983758
542,"3",Coniferous Trees,1.646240234375000,5.925703843691144
543,"3",Coniferous Trees,21.534667968750000,17.157436820309364
544,"2",Broadleaf Trees,5.624023437500000,9.649278724713861
545,"1",Grass,60226.211669921875000,3613.378040031878754
547,"2",Broadleaf Trees,979.901611328125000,169.737673061448390
548,"2",Broadleaf Trees,108.497070312500000,42.117352856810648
549,"1",Grass,223.165039062500000,58.132762202431834
550,"3",Coniferous Trees,30.450195312500000,26.975190424972972
552,"3",Coniferous Trees,33.468017578125000,26.164390860129203
553,"3",Coniferous Trees,76.674072265625000,38.726278497403030
555,"3",Coniferous Trees,379.121337890625000,115.510450800867503
557,"3",Coniferous Trees,127.698974609375000,55.959890109876874
560,"3",Coniferous Trees,570.188476562500000,130.987581673271592
561,"2",Broadleaf Trees,157.464599609375000,48.845162972839539
565,"2",Broadleaf Trees,439.334472656250000,89.732684128876770
566,"1",Grass,3172.874511718750000,358.377834373092810
568,"2",Broadleaf Trees,155.406982421875000,46.816880606600449
572,"4",Water,13143.459960937500000,606.205026782547407
573,"1",Grass,2913.500000000000000,362.646660035140656
574,"3",Coniferous Trees,7.543945312500000,13.471151881149014
575,"1",Grass,12935.240722656250000,1277.276853595202056
582,"3",Coniferous Trees,14.813964843750000,16.616619728277961
583,"2",Broadleaf Trees,23.729492187500000,19.442012995557519
585,"3",Coniferous Trees,0.548583984375000,2.962851922010208
586,"3",Coniferous Trees,11.934082031250000,15.435608557545873
587,"3",Coniferous Trees,7.406982421875000,13.484185235840609
588,"3",Coniferous Trees,3355.030761718750000,413.211253289776153
589,"3",Coniferous Trees,311.363037109375000,84.128483307937827
590,"3",Coniferous Trees,106.164550781250000,47.227072198748012
591,"3",Coniferous Trees,49.653564453125000,27.482419130510031
593,"1",Grass,5482.030517578125000,399.754962405686115
594,"1",Grass,886.902832031250000,144.709284729433733
599,"4",Water,8484.682617187500000,559.400977816225918
600,"3",Coniferous Trees,189.972656250000000,72.271379038381269
601,"1",Grass,187.502929687500000,65.220388470106670
605,"1",Grass,171.456787109375000,53.466673961445537
607,"1",Grass,213.975585937500000,56.771535888669142
608,"1",Grass,636.442138671875000,129.627521515083060
610,"3",Coniferous Trees,79.417480468750000,33.891811347859900
611,"3",Coniferous Trees,54.453857421875000,32.874384545899993
612,"1",Grass,65.564208984375000,33.466675215538359
613,"3",Coniferous Trees,9.327392578125000,12.708304772017065
614,"3",Coniferous Trees,0.548583984375000,2.962851921845572
615,"3",Coniferous Trees,100.404785156250000,39.683544151994134
616,"3",Coniferous Trees,33.193603515625000,21.882757666599371
617,"3",Coniferous Trees,166.106201171875000,62.268050903267692
618,"3",Coniferous Trees,162.676025390625000,52.561181801893895
620,"2",Broadleaf Trees,91.352294921875000,35.734854747513388
622,"1",Grass,153.211914062500000,49.842028498080033
623,"1",Grass,33.330566406250000,22.870743808572051
624,"3",Coniferous Trees,23.317871093750000,21.479710959468992
626,"3",Coniferous Trees,91.350830078125000,36.686444932456730
627,"1",Grass,98.483642578125000,37.775103549058016
628,"1",Grass,59.941406250000000,28.570718179606015
629,"3",Coniferous Trees,1373.424316406250000,157.116414408369337
630,"3",Coniferous Trees,41.698242187500000,23.789119978596879
631,"3",Coniferous Trees,1161.780029296875000,242.238886162885962
632,"2",Broadleaf Trees,14.814208984375000,15.633107103861422
633,"3",Coniferous Trees,802.957031250000000,115.088576526590288
634,"3",Coniferous Trees,46.360839843750000,33.825296870335222
635,"1",Grass,43.618652343750000,33.081407120549770
636,"3",Coniferous Trees,1158.210449218750000,180.959537176210063
637,"2",Broadleaf Trees,5.760742187500000,9.128958104187957
638,"3",Coniferous Trees,24.963867187500000,18.945676179725385
639,"1",Grass,3.428466796875000,9.008756934862337
640,"3",Coniferous Trees,0.548583984375000,2.962851921845572
641,"3",Coniferous Trees,40.325927734375000,23.242984608167497
642,"3",Coniferous Trees,94.095214843750000,47.784465833334195
643,"3",Coniferous Trees,29.353515625000000,20.934072425282324
644,"3",Coniferous Trees,0.548828125000000,2.962851921845572
645,"3",Coniferous Trees,657.014404296875000,120.199480873340335
646,"2",Broadleaf Trees,0.548583984375000,2.962851921845572
647,"3",Coniferous Trees,300.390380859375000,73.727527989590442
648,"1",Grass,250.323730468750000,65.474053346930774
649,"3",Coniferous Trees,55.688232421875000,28.886842633957009
651,"1",Grass,0.548828125000000,2.962851921845572
652,"3",Coniferous Trees,325.627685546875000,125.193983832222386
653,"2",Broadleaf Trees,143.610107421875000,49.634117235006215
655,"3",Coniferous Trees,719.152343750000000,150.007517075414000
656,"1",Grass,1681.629638671875000,213.264796797677576
657,"3",Coniferous Trees,136.341064453125000,43.650611051250280
658,"3",Coniferous Trees,54.454589843750000,29.394348002140294
660,"3",Coniferous Trees,2.468994140625000,7.647532103281161
661,"2",Broadleaf Trees,163408.730712890625000,10563.764774972720261
662,"2",Broadleaf Trees,9.463867187500000,12.763561275994590
663,"2",Broadleaf Trees,336.465087890625000,93.233998009491984
664,"3",Coniferous Trees,1237.217773437500000,189.356650522963548
383,"4",Water,467.728759765625000,80.569591422389450
